memcmp_tfs .Lx.1
memcpy_tfs .Lx.2
memset_tfs .Lx.3
strlen_tfs .Lx.4
strstr_tfs .Lx.5
itoa_tfs .Lx.6
atoi_tfs .Lx.7
__set_errno_internal_tfs .Lx.8
ftruncate_helper_tfs .Lx.9
mmap_helper_tfs .Lx.10
pio_helper_tfs .Lx.11
poll_helper_tfs .Lx.12
ftruncate_tfs .Lx.13
mmap_tfs .Lx.14
pio_tfs .Lx.15
ppoll_tfs .Lx.16
pread_tfs .Lx.17
pwrite_tfs .Lx.18
syscall4_tfs .Lx.19
TFC_CRC32 .Lx.20
_crc32_tab .Lx.21
TFC_Compare .Lx.22
TFC_Erase .Lx.23
memset_explicit .Lx.24
TFC_Base64_Decode .Lx.25
TFC_Base64_Encode .Lx.26
base64dec_tab .Lx.27
base64enc_tab .Lx.28
TFC_SHA256_HMAC .Lx.29
TFC_ECC_Sign .Lx.30
TFC_ECC_Verify .Lx.31
EccPoint_mult .Lx.32
XYcZ_add .Lx.33
XYcZ_addC .Lx.34
bits2int .Lx.35
curve_secp256r1 .Lx.36
default_RNG .Lx.37
double_jacobian_default .Lx.38
g_rng_function .Lx.39
uECC_compute_public_key .Lx.40
uECC_generate_random_int .Lx.41
uECC_make_key .Lx.42
uECC_secp256r1 .Lx.43
uECC_set_rng .Lx.44
uECC_shared_secret .Lx.45
uECC_sign .Lx.46
uECC_sign_deterministic .Lx.47
uECC_sign_with_k .Lx.48
uECC_valid_point .Lx.49
uECC_valid_public_key .Lx.50
uECC_verify .Lx.51
uECC_vli_cmp .Lx.52
uECC_vli_modInv .Lx.53
uECC_vli_modMult .Lx.54
uECC_vli_mult .Lx.55
uECC_vli_numBits .Lx.56
vli_mmod_fast_secp256r1 .Lx.57
x_side_default .Lx.58
TFDefs_Has_Section .Lx.59
TFDefs_HashMatch_Lookup .Lx.60
TFDefs_Hash_Lookup .Lx.61
TFDefs_Load .Lx.62
TFDefs_Load_From_Mem .Lx.63
TFDefs_String_Lookup .Lx.64
TFDefs_Version .Lx.65
HTTP .Lx.66
HTTPS .Lx.67
TFN_Url_Parse .Lx.68
_decode .Lx.69
TFN_DNS_Lookup .Lx.70
TFN_DNS_Lookup2 .Lx.71
BINARYOCTETSTREAM .Lx.72
CONNECT .Lx.73
GET .Lx.74
HTTP1 .Lx.75
HTTP10 .Lx.76
HTTP10RNCONTENTTYPE .Lx.77
HTTP10RNRN .Lx.78
RNCONNECTIONCLOSERNRN .Lx.79
RNCONTENTLENGTH .Lx.80
RNHOST .Lx.81
TFN_Web_Init .Lx.82
TFN_Web_Request .Lx.83
_io_native .Lx.84
_recv .Lx.85
_send .Lx.86
_ssl_ctx .Lx.87
_ssl_exdata_idx .Lx.88
_verify_callback .Lx.89
TFP_Get .Lx.90
TFP_Get_Ex .Lx.91
TFP_Set .Lx.92
TFP_Set_Ex .Lx.93
_pfile_open .Lx.94
TFS_PKCS7_Name .Lx.95
TFS_PKCS7_Parse .Lx.96
TFS_PKCS7_X509_Parse .Lx.97
_get_name .Lx.98
